w,taza
like,0.13538461538461538,The Murders
Then,0.009876543209876543,The Murders
seen,0.10280373831775702,The Murders
join,1.0344827586206897,The Murders
amusedly,1000.0,The Murders
I,0.5457656116338752,The Murders
into,4000.0,The Murders
passed,0.3684210526315789,The Murders
toward,2000.0,The Murders
split,0.26136363636363635,The Murders
station,0.038834951456310676,The Murders
poker,100.0,The Murders
We'd,1000.0,The Murders
Murder,0.08888888888888889,The Murders
So,0.026143790849673203,The Murders
floor,0.36585365853658536,The Murders
been,0.11881188118811882,The Murders
end,0.1299638989169675,The Murders
down,1.0218340611353713,The Murders
feel,0.14046822742474915,The Murders
darkness,0.16666666666666666,The Murders
waiting,0.08910891089108912,The Murders
discussed,2.0,The Murders
fourteen,0.26666666666666666,The Murders
ones,0.005145797598627787,The Murders
detailed,0.4,The Murders
filling,0.13445378151260504,The Murders
bat,2.0,The Murders
Sure-sure,1000.0,The Murders
lighted,0.48,The Murders
question,0.11971830985915492,The Murders
known,0.21428571428571427,The Murders
A,0.013265306122448979,The Murders
game,0.1075268817204301,The Murders
Maxine's,1000.0,The Murders
pocket,1.6,The Murders
'',39000.0,The Murders
window,0.6153846153846154,The Murders
himself,1000.0,The Murders
than,2000.0,The Murders
met,0.13989637305699482,The Murders
opened,0.06557377049180328,The Murders
prints,0.5,The Murders
dead,0.768,The Murders
would,6000.0,The Murders
grinned,1.0,The Murders
talked,0.5573770491803278,The Murders
Besides,0.024590163934426233,The Murders
Manny,1000.0,The Murders
And,5000.0,The Murders
walked,0.11764705882352941,The Murders
I'd,4000.0,The Murders
across,0.08108108108108107,The Murders
as,0.07445977609997396,The Murders
book,0.3424657534246575,The Murders
deep,0.18518518518518517,The Murders
talking,0.24,The Murders
we've,1000.0,The Murders
they,2000.0,The Murders
cents,0.10714285714285714,The Murders
you,15000.0,The Murders
When,2000.0,The Murders
I've,2000.0,The Murders
exaggerating,8.0,The Murders
How,3000.0,The Murders
plunge,1.3636363636363638,The Murders
bottle,6.666666666666667,The Murders
at,0.07154471544715447,The Murders
